id,building,zone,event_type,day,time,rsvps,expected_attendance,food_ordered,surplus
1,Anderson,east,fair,wed,20:00,40,28,44,1
2,Gonda,east,career_fair,fri,18:00,123,84,135,1
3,Sproul Hall,west,seminar,fri,12:00,107,71,117,1
4,Pauley Pavilion,west,club,thu,12:00,41,33,45,0
5,Boelter Hall,north,club,wed,15:00,189,139,207,1
6,Kaplan Hall,south,career_fair,thu,09:00,150,111,165,1
7,Engineering VI,north,fair,fri,09:00,186,132,204,1
8,Royce Hall,south,seminar,thu,18:00,130,80,143,1
9,Sproul Hall,west,career_fair,fri,15:00,225,170,247,1
10,Hedrick Hall,west,seminar,tue,18:00,73,40,80,1
11,Engineering VI,north,seminar,tue,18:00,181,114,199,1
12,Gonda,east,career_fair,thu,09:00,209,165,229,1
13,Pauley Pavilion,west,career_fair,fri,12:00,130,100,143,1
14,Pauley Pavilion,west,club,fri,20:00,84,58,92,1
15,Engineering VI,north,club,mon,18:00,155,101,170,1
16,Engineering VI,north,club,tue,12:00,60,49,66,1
17,Sproul Hall,west,club,thu,12:00,52,34,57,1
18,Pauley Pavilion,west,fair,thu,15:00,54,39,59,1
19,Engineering VI,north,club,wed,09:00,24,24,26,0
20,Gonda,east,club,tue,12:00,143,102,157,1
21,Engineering VI,north,fair,mon,18:00,115,74,126,1
22,Anderson,east,fair,wed,20:00,55,44,60,1
23,Engineering VI,north,fair,wed,18:00,85,52,93,1
24,Math Sciences,north,career_fair,thu,18:00,63,51,69,1
25,Hedrick Hall,west,seminar,wed,12:00,111,89,122,1
26,Boelter Hall,north,fair,mon,18:00,224,154,246,1
27,Engineering VI,north,fair,wed,09:00,81,65,89,1
28,Sproul Hall,west,fair,mon,18:00,132,90,145,1
29,Royce Hall,south,seminar,thu,18:00,58,16,63,1
30,Boelter Hall,north,fair,mon,12:00,149,118,163,1
31,Hedrick Hall,west,fair,fri,09:00,148,113,162,1
32,Hedrick Hall,west,career_fair,thu,15:00,203,159,223,1
33,Anderson,east,fair,fri,18:00,117,86,128,1
34,Pauley Pavilion,west,club,thu,15:00,89,79,97,1
35,Pauley Pavilion,west,fair,thu,18:00,206,149,226,1
36,Gonda,east,career_fair,thu,09:00,180,136,198,1
37,Sproul Hall,west,seminar,mon,15:00,239,160,262,1
38,UCLA Law,east,seminar,wed,18:00,163,111,179,1
39,Royce Hall,south,career_fair,thu,09:00,21,21,23,0
40,Anderson,east,club,wed,15:00,67,51,73,1
41,Sproul Hall,west,career_fair,mon,18:00,94,72,103,1
42,Hedrick Hall,west,club,wed,09:00,112,98,123,1
43,Haines Hall,south,seminar,tue,15:00,227,147,249,1
44,Sproul Hall,west,fair,mon,09:00,195,152,214,1
45,Sproul Hall,west,fair,fri,15:00,201,159,221,1
46,Math Sciences,north,club,thu,09:00,216,158,237,1
47,Pauley Pavilion,west,career_fair,wed,18:00,54,40,59,1
48,Royce Hall,south,seminar,wed,18:00,56,35,61,1
49,Pauley Pavilion,west,club,fri,15:00,207,141,227,1
50,Engineering VI,north,club,wed,12:00,44,39,48,0
51,Kaplan Hall,south,seminar,tue,15:00,123,70,135,1
52,Gonda,east,seminar,tue,12:00,36,36,39,0
53,Pauley Pavilion,west,club,wed,20:00,189,126,207,1
54,Boelter Hall,north,career_fair,tue,09:00,55,48,60,0
55,Boelter Hall,north,career_fair,thu,15:00,234,187,257,1
56,Sproul Hall,west,fair,wed,09:00,205,170,225,1
57,UCLA Law,east,club,tue,12:00,105,76,115,1
58,Boelter Hall,north,career_fair,fri,18:00,127,73,139,1
59,Engineering VI,north,career_fair,fri,18:00,113,96,124,1
60,Pauley Pavilion,west,seminar,thu,12:00,177,128,194,1
61,Anderson,east,career_fair,wed,18:00,77,51,84,1
62,Haines Hall,south,club,tue,09:00,136,101,149,1
63,Boelter Hall,north,fair,fri,20:00,214,143,235,1
64,Math Sciences,north,club,fri,18:00,88,42,96,1
65,Anderson,east,seminar,thu,20:00,223,129,245,1
66,Haines Hall,south,club,tue,12:00,88,65,96,1
67,Hedrick Hall,west,career_fair,tue,12:00,166,142,182,1
68,Boelter Hall,north,career_fair,tue,09:00,239,191,262,1
69,Sproul Hall,west,career_fair,thu,12:00,182,140,200,1
70,Gonda,east,club,thu,15:00,84,75,92,1
71,Math Sciences,north,fair,thu,20:00,160,107,176,1
72,Engineering VI,north,seminar,wed,09:00,109,71,119,1
73,Pauley Pavilion,west,seminar,tue,12:00,181,126,199,1
